"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene_ID"
0,0.792726184284741,0.557,0.143,0,"Chir08Ox-b18570.2"
0,0.696106201741232,0.491,0.143,0,"Chir08Ox-b28950.2"
0,1.70214847859005,0.492,0.145,0,"Chir02Ox-b20950.2"
0,0.542902714731889,0.465,0.145,0,"Chir02Ox-b23660.2"
0,0.653353705845635,0.448,0.147,0,"Chir08Ox-b19320.2"
0,1.03582018366531,0.595,0.151,0,"Chir07Ox-b21090.2"
0,1.53220601965043,0.517,0.152,0,"Chir04Ox-b22270.2"
0,0.586353529881922,0.511,0.153,0,"Chir05Ox-b22360.2"
0,0.802671155468748,0.563,0.156,0,"Chir07Ox-b36460.2"
0,0.984937631687147,0.686,0.157,0,"Chir08Ox-b03650.2"
0,0.780021729015546,0.525,0.167,0,"Chir04Ox-b15390.2"
0,0.65636439723929,0.486,0.171,0,"Chir04Ox-b00170.2"
0,0.6740820442534,0.486,0.172,0,"Chir07Ox-b13590.2"
0,0.514861523638395,0.481,0.174,0,"Chir08Ox-b23150.2"
0,1.05775113559233,0.526,0.192,0,"Chir08Ox-b23950.2"
0,0.945668510663474,0.524,0.195,0,"Chir04Ox-b26940.2"
0,1.77391126229455,0.793,0.201,0,"Chir01Ox-b43620.2"
0,0.669579949983083,0.543,0.204,0,"Chir01Ox-b19750.2"
0,0.499754804368374,0.51,0.204,0,"Chir01Ox-b32090.2"
0,0.719454043599036,0.556,0.208,0,"Chir01Ox-b02830.2"
0,0.696207895870558,0.587,0.214,0,"Chir02Ox-b14150.2"
0,0.509379541840465,0.551,0.218,0,"Chir01Ox-b26450.2"
0,0.596375037015259,0.534,0.219,0,"Chir05Ox-b21380.2"
0,1.14894081388112,0.706,0.22,0,"Chir01Ox-b28620.2"
0,0.710842336839452,0.546,0.231,0,"Chir04Ox-b16090.2"
0,1.18544433569664,0.768,0.238,0,"Chir04Ox-b30660.2"
0,0.664659267231158,0.579,0.244,0,"Chir08Ox-b25720.2"
0,1.55762827045763,0.734,0.256,0,"Chir03Ox-b23070.2"
0,0.876660852168091,0.71,0.275,0,"Chir02Ox-b17220.2"
3.01647594473348e-281,0.492104511794725,0.64,0.281,5.9644778855215e-277,"Chir01Ox-b00630.2"
7.3494682895382e-295,0.789484885846016,0.63,0.285,1.45321036489039e-290,"Chir03Ox-b00430.2"
2.08904221427434e-262,0.762107211495499,0.611,0.285,4.13066317028466e-258,"Chir01Ox-b33620.2"
0,1.33914902449789,0.775,0.286,0,"Chir06Ox-b05500.2"
0,0.773804963109832,0.676,0.297,0,"Chir04Ox-b18670.2"
1.77126490266057e-303,0.860071033253822,0.629,0.301,3.50232209203074e-299,"Chir04Ox-b11550.2"
0,0.646326172038635,0.637,0.305,0,"Chir05Ox-b22080.2"
0,0.728731910375132,0.643,0.306,0,"Chir06Ox-b00810.2"
0,0.996967591519575,0.725,0.311,0,"Chir08Ox-b29460.2"
0,1.05414199176859,0.79,0.318,0,"Chir04Ox-b29690.2"
0,1.04219184567082,0.649,0.326,0,"Chir01Ox-b15210.2"
0,0.633211848330285,0.638,0.336,0,"Chir03Ox-b03950.2"
0,0.69338949199019,0.692,0.338,0,"Chir07Ox-b37080.2"
0,0.821326892244187,0.703,0.345,0,"Chir03Ox-b17760.2"
0,2.06060900528042,0.759,0.361,0,"Chir06Ox-b36610.2"
0,0.957543714426289,0.714,0.366,0,"Chir01Ox-b08030.2"
0,2.06491313924421,0.758,0.426,0,"Chir08Ox-b19740.2"
0,1.23425020179616,0.75,0.448,0,"Chir06Ox-b18200.2"
0,0.980971973733031,0.784,0.455,0,"Chir02Ox-b23220.2"
0,0.817801650430209,0.786,0.461,0,"Chir06Ox-b07690.2"
0,1.10446466703975,0.79,0.485,0,"Chir01Ox-b21580.2"
0,1.30530932265027,0.861,0.528,0,"Chir07Ox-b26300.2"
0,1.2123390845639,0.852,0.536,0,"Chir04Ox-b14120.2"
0,1.28854179090501,0.874,0.552,0,"Chir05Ox-b19470.2"
